Date,SMA_5,EMA_5,MACD,MACD_SIGNAL,MACD_HIST,RSI,BB_UPPER,BB_LOWER,BB_MIDDLE,OBV,ADX,DMP,DMN
2019-12-31,,,,,,,,,,4798900.0,,,
2020-01-02,,,,,,,,,,-3331900.0,,,
2020-01-03,,,,,,,,,,-11302400.0,,,
2020-01-06,,,,,,,,,,-4628000.0,,,
2020-01-07,123.13,123.13,,,,,,,,-12211400.0,,,
2020-01-08,122.65,122.92,,,,27.68,,,,-6826300.0,,,
2020-01-09,122.74,123.23,,,,58.37,,,,-882300.0,,,
2020-01-10,123.01,123.48,,,,60.26,,,,3044800.0,,,
2020-01-13,123.44,123.94,,,,72.2,,,,11454000.0,,,
2020-01-14,123.98,124.19,,,,66.95,,,,3624300.0,,,
